scanned_at_utc,root,filename,absolute_path,size_bytes,mtime_epoch
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m11__NH0_90__grid_1p0.grib,65628,1776177352
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2000-2000__m12__NH0_90__grid_1p0.grib,65628,1776177384
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m01__NH0_90__grid_1p0.grib,65628,1776177407
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m02__NH0_90__grid_1p0.grib,65628,1776177429
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m03__NH0_90__grid_1p0.grib,65628,1776177536
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m04__NH0_90__grid_1p0.grib,65628,1776177550
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m05__NH0_90__grid_1p0.grib,65628,1776177573
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m06__NH0_90__grid_1p0.grib,65628,1776177595
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m07__NH0_90__grid_1p0.grib,65628,1776177628
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m08__NH0_90__grid_1p0.grib,65628,1776177642
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m09__NH0_90__grid_1p0.grib,65628,1776177664
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m10__NH0_90__grid_1p0.grib,65628,1776177686
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m11__NH0_90__grid_1p0.grib,65628,1776177876
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2001-2001__m12__NH0_90__grid_1p0.grib,65628,1776177924
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m01__NH0_90__grid_1p0.grib,65628,1776177947
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m02__NH0_90__grid_1p0.grib,65628,1776177969
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m03__NH0_90__grid_1p0.grib,65628,1776177991
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m04__NH0_90__grid_1p0.grib,65628,1776178013
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m05__NH0_90__grid_1p0.grib,65628,1776178034
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m06__NH0_90__grid_1p0.grib,65628,1776178049
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m07__NH0_90__grid_1p0.grib,65628,1776178064
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m08__NH0_90__grid_1p0.grib,65628,1776178079
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m09__NH0_90__grid_1p0.grib,65628,1776178101
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m10__NH0_90__grid_1p0.grib,65628,1776178123
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m11__NH0_90__grid_1p0.grib,65628,1776178145
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2002-2002__m12__NH0_90__grid_1p0.grib,65628,1776178167
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m01__NH0_90__grid_1p0.grib,65628,1776178200
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m02__NH0_90__grid_1p0.grib,65628,1776178215
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m03__NH0_90__grid_1p0.grib,65628,1776178237
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m04__NH0_90__grid_1p0.grib,65628,1776178259
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m05__NH0_90__grid_1p0.grib,65628,1776178274
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m06__NH0_90__grid_1p0.grib,65628,1776178296
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m07__NH0_90__grid_1p0.grib,65628,1776178318
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m08__NH0_90__grid_1p0.grib,65628,1776178340
2026-04-15T12:26:19Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m09__NH0_90__grid_1p0.grib,65628,1776178362
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m10__NH0_90__grid_1p0.grib,65628,1776178385
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m11__NH0_90__grid_1p0.grib,65628,1776178407
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2003-2003__m12__NH0_90__grid_1p0.grib,65628,1776178429
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m01__NH0_90__grid_1p0.grib,65628,1776178451
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m02__NH0_90__grid_1p0.grib,65628,1776178473
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m03__NH0_90__grid_1p0.grib,65628,1776178495
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m04__NH0_90__grid_1p0.grib,65628,1776178510
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m05__NH0_90__grid_1p0.grib,65628,1776178532
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m06__NH0_90__grid_1p0.grib,65628,1776178554
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m07__NH0_90__grid_1p0.grib,65628,1776178570
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m08__NH0_90__grid_1p0.grib,65628,1776178749
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m09__NH0_90__grid_1p0.grib,65628,1776178782
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m10__NH0_90__grid_1p0.grib,65628,1776178804
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m11__NH0_90__grid_1p0.grib,65628,1776178828
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2004-2004__m12__NH0_90__grid_1p0.grib,65628,1776178850
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2005-2005__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2005-2005__m01__NH0_90__grid_1p0.grib,65628,1776178904
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2005-2005__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2005-2005__m02__NH0_90__grid_1p0.grib,65628,1776178926
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2005-2005__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2005-2005__m03__NH0_90__grid_1p0.grib,65628,1776178948
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2005-2005__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2005-2005__m04__NH0_90__grid_1p0.grib,65628,1776178981
